,id,terrestrial_date,sol,ls,month,min_temp,pressure
774,798.0,2014-12-31,854,262,9,-66.0,910.0
775,799.0,2015-01-01,855,263,9,-69.0,912.0
776,795.0,2015-01-02,856,264,9,-68.0,912.0
777,801.0,2015-01-03,857,264,9,-76.0,911.0
778,800.0,2015-01-04,858,265,9,-73.0,913.0
779,802.0,2015-01-05,859,266,9,-72.0,915.0
780,803.0,2015-01-06,860,266,9,-69.0,916.0
781,804.0,2015-01-07,861,267,9,-70.0,917.0
782,807.0,2015-01-08,862,268,9,-70.0,917.0
783,805.0,2015-01-09,863,268,9,-72.0,916.0
784,806.0,2015-01-10,864,269,9,-70.0,914.0
785,808.0,2015-01-11,865,270,10,-70.0,913.0
786,809.0,2015-01-12,866,270,10,-71.0,911.0
787,810.0,2015-01-13,867,271,10,-71.0,910.0
788,811.0,2015-01-14,868,271,10,-71.0,908.0
789,812.0,2015-01-15,869,272,10,-72.0,906.0
790,813.0,2015-01-17,870,273,10,-74.0,909.0
791,814.0,2015-01-18,871,273,10,-70.0,903.0
792,815.0,2015-01-19,872,274,10,-72.0,902.0
793,817.0,2015-01-28,881,280,10,-73.0,899.0
794,818.0,2015-01-29,882,280,10,-76.0,901.0
795,820.0,2015-01-30,883,281,10,-74.0,897.0
796,821.0,2015-01-31,884,282,10,-71.0,897.0
797,819.0,2015-02-01,885,282,10,-71.0,895.0
798,823.0,2015-02-02,886,283,10,-73.0,894.0
799,822.0,2015-02-03,887,284,10,-73.0,897.0
800,824.0,2015-02-04,888,284,10,-70.0,896.0
801,825.0,2015-02-05,889,285,10,-70.0,895.0
802,826.0,2015-02-06,890,286,10,-72.0,892.0
803,827.0,2015-02-07,891,286,10,-72.0,892.0
804,828.0,2015-02-08,892,287,10,-71.0,892.0
805,829.0,2015-02-09,893,287,10,-72.0,890.0
806,830.0,2015-02-10,894,288,10,-75.0,891.0
807,831.0,2015-02-11,895,289,10,-72.0,889.0
808,833.0,2015-02-12,896,289,10,-70.0,888.0
809,832.0,2015-02-13,897,290,10,-72.0,884.0
810,834.0,2015-02-14,898,291,10,-72.0,883.0
811,835.0,2015-02-15,899,291,10,-75.0,881.0
812,836.0,2015-02-16,900,292,10,-70.0,883.0
813,837.0,2015-02-17,901,292,10,-71.0,885.0
814,838.0,2015-02-18,902,293,10,-68.0,883.0
815,839.0,2015-02-19,903,294,10,-71.0,882.0
816,841.0,2015-02-20,904,294,10,-71.0,878.0
817,840.0,2015-02-21,905,295,10,-71.0,880.0
818,843.0,2015-02-22,906,296,10,-76.0,878.0
819,842.0,2015-02-24,907,296,10,-75.0,879.0
820,844.0,2015-02-25,908,297,10,-71.0,883.0
821,845.0,2015-02-26,909,297,10,-70.0,878.0
822,847.0,2015-02-27,910,298,10,-73.0,878.0
823,846.0,2015-02-28,911,299,10,-70.0,874.0
824,849.0,2015-03-01,912,299,10,-75.0,875.0
825,848.0,2015-03-02,913,300,11,-71.0,871.0
826,850.0,2015-03-03,914,300,11,-71.0,874.0
827,851.0,2015-03-04,915,301,11,-71.0,878.0
828,852.0,2015-03-05,916,302,11,-71.0,872.0
829,854.0,2015-03-06,917,302,11,-76.0,871.0
830,853.0,2015-03-07,918,303,11,-71.0,867.0
831,855.0,2015-03-08,919,304,11,-74.0,870.0
832,856.0,2015-03-09,920,304,11,-72.0,868.0
833,857.0,2015-03-10,921,305,11,-70.0,867.0
834,858.0,2015-03-11,922,305,11,-73.0,870.0
835,859.0,2015-03-12,923,306,11,-72.0,867.0
836,861.0,2015-03-13,924,307,11,-74.0,867.0
837,860.0,2015-03-14,925,307,11,-71.0,862.0
838,862.0,2015-03-15,926,308,11,-76.0,864.0
839,863.0,2015-03-16,927,308,11,-76.0,862.0
840,864.0,2015-03-17,928,309,11,-72.0,862.0
841,865.0,2015-03-18,929,310,11,-75.0,866.0
842,868.0,2015-03-19,930,310,11,-75.0,865.0
843,867.0,2015-03-20,931,311,11,-69.0,864.0
844,866.0,2015-03-21,932,311,11,-71.0,859.0
845,869.0,2015-03-22,933,312,11,-71.0,863.0
846,870.0,2015-03-23,934,313,11,-73.0,858.0
847,872.0,2015-03-24,935,313,11,-75.0,862.0
848,871.0,2015-03-25,936,314,11,-72.0,865.0
849,874.0,2015-03-26,937,314,11,-73.0,863.0
850,876.0,2015-03-29,940,316,11,-73.0,861.0
851,875.0,2015-03-30,941,317,11,-74.0,857.0
852,880.0,2015-03-31,942,317,11,-74.0,857.0
853,877.0,2015-04-02,943,318,11,-73.0,854.0
854,878.0,2015-04-03,944,318,11,-70.0,852.0
855,881.0,2015-04-04,945,319,11,-72.0,851.0
856,879.0,2015-04-05,946,320,11,-77.0,850.0
857,882.0,2015-04-06,947,320,11,-70.0,853.0
858,883.0,2015-04-07,948,321,11,-73.0,854.0
859,884.0,2015-04-08,949,321,11,-72.0,851.0
860,885.0,2015-04-09,950,322,11,-73.0,850.0
861,888.0,2015-04-10,951,323,11,-75.0,849.0
862,886.0,2015-04-11,952,323,11,-69.0,847.0
863,887.0,2015-04-12,953,324,11,-71.0,847.0
864,889.0,2015-04-13,954,324,11,-73.0,847.0
865,892.0,2015-04-17,958,327,11,-74.0,848.0
866,891.0,2015-04-18,959,327,11,-78.0,846.0
867,893.0,2015-04-19,960,328,11,-76.0,846.0
868,895.0,2015-04-20,961,328,11,-71.0,849.0
869,894.0,2015-04-21,962,329,11,-73.0,845.0
870,896.0,2015-04-22,963,329,11,-71.0,850.0
871,897.0,2015-04-23,964,330,12,-72.0,847.0
872,898.0,2015-04-24,965,331,12,-75.0,847.0
873,900.0,2015-04-25,966,331,12,-73.0,850.0
874,899.0,2015-04-26,967,332,12,-74.0,844.0
875,901.0,2015-04-27,968,332,12,-71.0,848.0
876,902.0,2015-04-28,969,333,12,-72.0,844.0
877,903.0,2015-04-29,970,333,12,-71.0,849.0
878,906.0,2015-04-30,971,334,12,-71.0,848.0
879,904.0,2015-05-01,972,334,12,-73.0,847.0
880,905.0,2015-05-02,973,335,12,-72.0,844.0
881,907.0,2015-05-03,974,336,12,-73.0,842.0
882,908.0,2015-05-04,975,336,12,-73.0,843.0
883,909.0,2015-05-05,976,337,12,-75.0,842.0
884,910.0,2015-05-06,977,337,12,-75.0,841.0
885,913.0,2015-05-07,978,338,12,-73.0,842.0
886,912.0,2015-05-09,979,338,12,-79.0,841.0
887,911.0,2015-05-10,980,339,12,-73.0,840.0
888,914.0,2015-05-11,981,339,12,-73.0,841.0
889,917.0,2015-05-12,982,340,12,-74.0,840.0
890,916.0,2015-05-13,983,340,12,-76.0,840.0
891,915.0,2015-05-14,984,341,12,-74.0,840.0
892,918.0,2015-05-15,985,342,12,-78.0,840.0
893,919.0,2015-05-16,986,342,12,-74.0,840.0
894,920.0,2015-05-17,987,343,12,-74.0,839.0
895,922.0,2015-05-18,988,343,12,-75.0,840.0
896,921.0,2015-05-19,989,344,12,-74.0,841.0
897,923.0,2015-05-20,990,344,12,-76.0,839.0
898,926.0,2015-05-21,991,345,12,-73.0,840.0
899,924.0,2015-05-22,992,345,12,-73.0,842.0
900,927.0,2015-05-23,993,346,12,-73.0,840.0
901,925.0,2015-05-24,994,346,12,-79.0,842.0
902,929.0,2015-05-25,995,347,12,-74.0,842.0
903,928.0,2015-05-26,996,348,12,-72.0,842.0
904,930.0,2015-05-27,997,348,12,-74.0,843.0
905,931.0,2015-05-28,998,349,12,-73.0,842.0
906,932.0,2015-05-30,1000,350,12,-74.0,841.0
907,933.0,2015-05-31,1001,350,12,-79.0,843.0
908,936.0,2015-06-01,1002,351,12,-77.0,844.0
909,934.0,2015-06-02,1003,351,12,-74.0,843.0
910,935.0,2015-06-03,1004,352,12,-74.0,842.0
911,939.0,2015-06-04,1005,352,12,-75.0,843.0
912,941.0,2015-06-05,1006,353,12,-78.0,844.0
913,937.0,2015-06-06,1007,353,12,-79.0,845.0
914,940.0,2015-06-07,1008,354,12,-79.0,844.0
915,946.0,2015-06-08,1009,354,12,-75.0,845.0
916,947.0,2015-06-09,1010,355,12,-74.0,846.0
917,948.0,2015-06-10,1011,355,12,-78.0,845.0
918,949.0,2015-06-11,1012,356,12,-81.0,846.0
919,953.0,2015-06-12,1013,356,12,-80.0,846.0
920,950.0,2015-06-13,1014,357,12,-77.0,846.0
921,951.0,2015-06-14,1015,357,12,-75.0,847.0
922,952.0,2015-06-16,1016,358,12,-76.0,847.0
923,955.0,2015-06-17,1017,359,12,-78.0,850.0
924,956.0,2015-06-18,1018,359,12,-79.0,850.0
925,954.0,2015-06-19,1019,0,1,-81.0,849.0
926,938.0,2015-06-20,1020,0,1,-63.0,832.0
927,942.0,2015-06-21,1021,1,1,-76.0,850.0
928,944.0,2015-06-22,1022,1,1,-75.0,852.0
929,943.0,2015-06-23,1023,2,1,-76.0,851.0
930,945.0,2015-06-24,1024,2,1,-76.0,851.0
931,958.0,2015-06-25,1025,3,1,-74.0,851.0
932,957.0,2015-06-26,1026,3,1,-78.0,851.0
933,960.0,2015-06-28,1028,4,1,-75.0,853.0
934,959.0,2015-06-29,1029,5,1,-75.0,856.0
935,961.0,2015-06-30,1030,5,1,-77.0,855.0
936,963.0,2015-07-01,1031,6,1,-76.0,854.0
937,962.0,2015-07-02,1032,6,1,-74.0,854.0
938,965.0,2015-07-03,1033,7,1,-77.0,856.0
939,964.0,2015-07-04,1034,7,1,-76.0,859.0
940,966.0,2015-07-05,1035,8,1,-77.0,857.0
941,967.0,2015-07-06,1036,8,1,-76.0,856.0
942,968.0,2015-07-07,1037,9,1,-80.0,856.0
943,969.0,2015-07-08,1038,9,1,-76.0,858.0
944,970.0,2015-07-09,1039,10,1,-77.0,857.0
945,972.0,2015-07-10,1040,10,1,-77.0,858.0
946,971.0,2015-07-11,1041,11,1,-77.0,859.0
947,973.0,2015-07-12,1042,11,1,-76.0,859.0
948,974.0,2015-07-13,1043,12,1,-77.0,860.0
949,975.0,2015-07-14,1044,12,1,-79.0,860.0
950,978.0,2015-07-15,1045,13,1,-80.0,861.0
951,979.0,2015-07-16,1046,13,1,-77.0,862.0
952,977.0,2015-07-17,1047,14,1,-77.0,863.0
953,976.0,2015-07-18,1048,14,1,-78.0,864.0
954,980.0,2015-07-19,1049,15,1,-75.0,864.0
955,981.0,2015-07-20,1050,15,1,-76.0,863.0
956,983.0,2015-07-21,1051,16,1,-76.0,864.0
957,982.0,2015-07-23,1052,16,1,-78.0,865.0
958,984.0,2015-07-24,1053,17,1,-79.0,865.0
959,985.0,2015-07-25,1054,17,1,-77.0,867.0
960,987.0,2015-07-26,1055,17,1,-77.0,868.0
961,986.0,2015-07-27,1056,18,1,-76.0,868.0
962,988.0,2015-07-28,1057,18,1,-78.0,867.0
963,989.0,2015-07-29,1058,19,1,-78.0,868.0
964,990.0,2015-07-30,1059,19,1,-78.0,870.0
965,992.0,2015-07-31,1060,20,1,-78.0,870.0
966,993.0,2015-08-01,1061,20,1,-77.0,871.0
967,991.0,2015-08-02,1062,21,1,-77.0,871.0
968,994.0,2015-08-03,1063,21,1,-79.0,871.0
969,996.0,2015-08-04,1064,22,1,-77.0,871.0
970,995.0,2015-08-05,1065,22,1,-78.0,873.0
971,997.0,2015-08-06,1066,23,1,-78.0,875.0
972,998.0,2015-08-07,1067,23,1,-79.0,875.0
973,1000.0,2015-08-08,1068,24,1,-76.0,874.0
974,999.0,2015-08-09,1069,24,1,-77.0,876.0
975,1001.0,2015-08-10,1070,25,1,-80.0,877.0
976,1002.0,2015-08-11,1071,25,1,-78.0,878.0
977,1003.0,2015-08-12,1072,26,1,-78.0,879.0
978,1004.0,2015-08-13,1073,26,1,-82.0,879.0
979,1005.0,2015-08-14,1074,27,1,-77.0,878.0
980,1006.0,2015-08-15,1075,27,1,-77.0,879.0
981,1007.0,2015-08-16,1076,28,1,-81.0,880.0
982,1008.0,2015-08-17,1077,28,1,-79.0,880.0
983,1009.0,2015-08-18,1078,29,1,-80.0,881.0
984,1010.0,2015-08-19,1079,29,1,-80.0,882.0
985,1013.0,2015-08-20,1080,29,1,-77.0,882.0
986,1011.0,2015-08-21,1081,30,2,-77.0,882.0
987,1012.0,2015-08-22,1082,30,2,-79.0,882.0
988,1014.0,2015-08-23,1083,31,2,-80.0,883.0
989,1015.0,2015-08-24,1084,31,2,-78.0,885.0
990,1017.0,2015-08-25,1085,32,2,-79.0,886.0
991,1016.0,2015-08-26,1086,32,2,-77.0,885.0
992,1019.0,2015-08-27,1087,33,2,-78.0,885.0
993,1020.0,2015-08-29,1088,33,2,-77.0,885.0
994,1018.0,2015-08-30,1089,34,2,-76.0,885.0
995,1021.0,2015-08-31,1090,34,2,-78.0,886.0
996,1022.0,2015-09-01,1091,35,2,-77.0,886.0
997,1023.0,2015-09-02,1092,35,2,-79.0,886.0
998,1024.0,2015-09-03,1093,36,2,-77.0,887.0
999,1026.0,2015-09-04,1094,36,2,-80.0,888.0
1000,1027.0,2015-09-05,1095,36,2,-79.0,888.0
1001,1025.0,2015-09-06,1096,37,2,-79.0,888.0
1002,1028.0,2015-09-07,1097,37,2,-78.0,889.0
1003,1029.0,2015-09-08,1098,38,2,-77.0,890.0
1004,1030.0,2015-09-09,1099,38,2,-78.0,891.0
1005,1031.0,2015-09-10,1100,39,2,-79.0,890.0
1006,1034.0,2015-09-11,1101,39,2,-80.0,891.0
1007,1032.0,2015-09-12,1102,40,2,-84.0,892.0
1008,1033.0,2015-09-13,1103,40,2,-81.0,893.0
1009,1035.0,2015-09-14,1104,41,2,-79.0,893.0
1010,1036.0,2015-09-15,1105,41,2,-78.0,892.0
1011,1037.0,2015-09-16,1106,42,2,-82.0,893.0
1012,1040.0,2015-09-17,1107,42,2,-79.0,893.0
1013,1038.0,2015-09-18,1108,42,2,-78.0,895.0
1014,1039.0,2015-09-19,1109,43,2,-82.0,895.0
1015,1041.0,2015-09-20,1110,43,2,-81.0,895.0
1016,1042.0,2015-09-21,1111,44,2,-79.0,896.0
1017,1043.0,2015-09-22,1112,44,2,-80.0,895.0
1018,1044.0,2015-09-23,1113,45,2,-79.0,895.0
1019,1045.0,2015-09-24,1114,45,2,-79.0,896.0
1020,1047.0,2015-09-25,1115,46,2,-80.0,897.0
1021,1046.0,2015-09-26,1116,46,2,-79.0,898.0
1022,1048.0,2015-09-27,1117,47,2,-79.0,898.0
1023,1049.0,2015-09-28,1118,47,2,-80.0,898.0
1024,1050.0,2015-09-29,1119,48,2,-81.0,899.0
1025,1051.0,2015-09-30,1120,48,2,-80.0,900.0
1026,1052.0,2015-10-01,1121,48,2,-81.0,901.0
1027,1053.0,2015-10-02,1122,49,2,-79.0,901.0
1028,1054.0,2015-10-03,1123,49,2,-79.0,900.0
1029,1055.0,2015-10-04,1124,50,2,-80.0,900.0
1030,1056.0,2015-10-06,1125,50,2,-79.0,900.0
1031,1057.0,2015-10-07,1126,51,2,-79.0,901.0
1032,1058.0,2015-10-08,1127,51,2,-80.0,901.0
1033,1059.0,2015-10-09,1128,52,2,-79.0,902.0
1034,1060.0,2015-10-10,1129,52,2,-80.0,902.0
1035,1061.0,2015-10-11,1130,53,2,-81.0,902.0
1036,1062.0,2015-10-12,1131,53,2,-81.0,902.0
1037,1063.0,2015-10-13,1132,53,2,-82.0,902.0
1038,1064.0,2015-10-14,1133,54,2,-82.0,902.0
1039,1065.0,2015-10-15,1134,54,2,-80.0,902.0
1040,1069.0,2015-10-16,1135,55,2,-81.0,901.0
1041,1066.0,2015-10-17,1136,55,2,-82.0,901.0
1042,1068.0,2015-10-18,1137,56,2,-81.0,901.0
1043,1067.0,2015-10-19,1138,56,2,-82.0,901.0
1044,1070.0,2015-10-20,1139,57,2,-80.0,901.0
1045,1071.0,2015-10-21,1140,57,2,-81.0,901.0
1046,1072.0,2015-10-22,1141,57,2,-82.0,902.0
1047,1073.0,2015-10-23,1142,58,2,-82.0,902.0
1048,1074.0,2015-10-24,1143,58,2,-82.0,901.0
1049,1075.0,2015-10-25,1144,59,2,-82.0,902.0
1050,1076.0,2015-10-26,1145,59,2,-82.0,903.0
1051,1077.0,2015-10-27,1146,60,3,-82.0,902.0
1052,1078.0,2015-10-28,1147,60,3,-80.0,901.0
1053,1080.0,2015-10-29,1148,61,3,-80.0,901.0
1054,1079.0,2015-10-30,1149,61,3,-81.0,902.0
1055,1081.0,2015-10-31,1150,62,3,-82.0,902.0
1056,1082.0,2015-11-01,1151,62,3,-82.0,901.0
1057,1086.0,2015-11-02,1152,62,3,-80.0,901.0
1058,1083.0,2015-11-03,1153,63,3,-82.0,900.0
1059,1088.0,2015-11-04,1154,63,3,-84.0,900.0
1060,1084.0,2015-11-05,1155,64,3,-84.0,900.0
1061,1085.0,2015-11-06,1156,64,3,-84.0,900.0
1062,1087.0,2015-11-07,1157,65,3,-82.0,900.0
1063,1089.0,2015-11-08,1158,65,3,-82.0,898.0
1064,1090.0,2015-11-09,1159,66,3,-82.0,898.0
1065,1091.0,2015-11-10,1160,66,3,-80.0,899.0
1066,1092.0,2015-11-12,1161,66,3,-83.0,898.0
1067,1093.0,2015-11-13,1162,67,3,-84.0,897.0
1068,1094.0,2015-11-14,1163,67,3,-86.0,896.0
1069,1095.0,2015-11-15,1164,68,3,-86.0,896.0
1070,1096.0,2015-11-16,1165,68,3,-84.0,897.0
1071,1097.0,2015-11-17,1166,69,3,-84.0,895.0
1072,1098.0,2015-11-18,1167,69,3,-84.0,894.0
1073,1102.0,2015-11-19,1168,70,3,-84.0,894.0
1074,1100.0,2015-11-20,1169,70,3,-89.0,894.0
1075,1101.0,2015-11-21,1170,71,3,-85.0,893.0
1076,1099.0,2015-11-22,1171,71,3,-87.0,892.0
1077,1104.0,2015-11-23,1172,71,3,-87.0,892.0
1078,1103.0,2015-11-24,1173,72,3,-87.0,892.0
1079,1105.0,2015-11-25,1174,72,3,-85.0,891.0
1080,1106.0,2015-11-26,1175,73,3,-85.0,890.0
1081,1107.0,2015-11-27,1176,73,3,-84.0,890.0
1082,1108.0,2015-11-28,1177,74,3,-84.0,888.0
1083,1109.0,2015-11-29,1178,74,3,-86.0,888.0
1084,1110.0,2015-11-30,1179,75,3,-85.0,887.0
1085,1111.0,2015-12-01,1180,75,3,-86.0,886.0
1086,1112.0,2015-12-02,1181,75,3,-86.0,885.0
1087,1114.0,2015-12-03,1182,76,3,-85.0,884.0
1088,1113.0,2015-12-04,1183,76,3,-86.0,883.0
1089,1115.0,2015-12-05,1184,77,3,-85.0,882.0
1090,1116.0,2015-12-06,1185,77,3,-84.0,881.0
1091,1117.0,2015-12-07,1186,78,3,-86.0,881.0
1092,1118.0,2015-12-08,1187,78,3,-84.0,881.0
1093,1119.0,2015-12-09,1188,79,3,-90.0,881.0
1094,1120.0,2015-12-10,1189,79,3,-87.0,879.0
1095,1121.0,2015-12-11,1190,79,3,-87.0,877.0
1096,1122.0,2015-12-12,1191,80,3,-87.0,876.0
1097,1123.0,2015-12-13,1192,80,3,-86.0,876.0
1098,1124.0,2015-12-14,1193,81,3,-84.0,875.0
1099,1125.0,2015-12-15,1194,81,3,-84.0,873.0
1100,1126.0,2015-12-16,1195,82,3,-86.0,872.0
1101,1129.0,2015-12-17,1196,82,3,-86.0,871.0
1102,1127.0,2015-12-18,1197,83,3,-85.0,869.0
1103,1128.0,2015-12-20,1198,83,3,-86.0,868.0
1104,1130.0,2015-12-21,1199,84,3,-86.0,868.0
1105,1131.0,2015-12-22,1200,84,3,-84.0,866.0
1106,1132.0,2015-12-23,1201,84,3,-85.0,866.0
1107,1133.0,2015-12-24,1202,85,3,-85.0,864.0
1108,1136.0,2015-12-25,1203,85,3,-85.0,863.0
1109,1135.0,2015-12-26,1204,86,3,-84.0,862.0
1110,1134.0,2015-12-27,1205,86,3,-86.0,861.0
1111,1137.0,2015-12-28,1206,87,3,-85.0,859.0
1112,1138.0,2015-12-29,1207,87,3,-85.0,858.0
1113,1139.0,2015-12-30,1208,88,3,-85.0,857.0
1114,1141.0,2015-12-31,1209,88,3,-85.0,855.0
1115,1140.0,2016-01-01,1210,88,3,-85.0,854.0
1116,1142.0,2016-01-02,1211,89,3,-83.0,853.0
1117,1143.0,2016-01-03,1212,89,3,-86.0,851.0
1118,1145.0,2016-01-04,1213,90,4,-84.0,851.0
1119,1144.0,2016-01-05,1214,90,4,-85.0,849.0
1120,1146.0,2016-01-06,1215,91,4,-85.0,848.0
1121,1147.0,2016-01-07,1216,91,4,-86.0,847.0
1122,1148.0,2016-01-08,1217,92,4,-88.0,846.0
1123,1149.0,2016-01-09,1218,92,4,-86.0,845.0
1124,1150.0,2016-01-10,1219,93,4,-87.0,844.0
1125,1151.0,2016-01-11,1220,93,4,-87.0,842.0
1126,1152.0,2016-01-12,1221,93,4,-87.0,841.0
1127,1153.0,2016-01-13,1222,94,4,-87.0,840.0
1128,1155.0,2016-01-14,1223,94,4,-88.0,839.0
1129,1154.0,2016-01-15,1224,95,4,-88.0,837.0
1130,1156.0,2016-01-16,1225,95,4,-87.0,836.0
1131,1157.0,2016-01-17,1226,96,4,-87.0,835.0
1132,1158.0,2016-01-18,1227,96,4,-88.0,833.0
1133,1159.0,2016-01-19,1228,97,4,-88.0,832.0
1134,1160.0,2016-01-20,1229,97,4,-88.0,831.0
1135,1161.0,2016-01-21,1230,98,4,-88.0,830.0
1136,1162.0,2016-01-22,1231,98,4,-88.0,828.0
1137,1163.0,2016-01-23,1232,99,4,-88.0,827.0
1138,1164.0,2016-01-24,1233,99,4,-88.0,826.0
1139,1166.0,2016-01-26,1234,99,4,-88.0,824.0
1140,1165.0,2016-01-27,1235,100,4,-88.0,824.0
1141,1170.0,2016-01-28,1236,100,4,-87.0,822.0
1142,1169.0,2016-01-29,1237,101,4,-88.0,820.0
1143,1167.0,2016-01-30,1238,101,4,-87.0,819.0
1144,1168.0,2016-01-31,1239,102,4,-89.0,818.0
1145,1171.0,2016-02-01,1240,102,4,-87.0,816.0
1146,1172.0,2016-02-02,1241,103,4,-87.0,816.0
